"date","ticker","company","transaction_type","quantity","price","currency","buy_fee","sell_fee","fx_fee","tax_fx_rate","tax_currency","broker","note"
"2026-01-29","MA","Mastercard Inc","buy","2","531.97","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2025-03-12","AMZN","Amazon.com Inc","buy","5","196.86","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2026-01-20","AMZN","Amazon.com Inc","buy","4","230.54","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2026-02-06","AMZN","Amazon.com Inc","buy","3","205.20","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2026-01-29","MSFT","Microsoft Corp","buy","2","429.89","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2026-02-04","MSFT","Microsoft Corp","buy","1","417.57","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2026-02-09","MSFT","Microsoft Corp","buy","3","404.47","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2026-02-04","SPGI","S&P Global Inc","buy","3","453.62","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2026-02-10","SPGI","S&P Global Inc","buy","2","366.24","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2025-01-02","AMD","Advanced Micro Devices","buy","5","121.69","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2025-03-12","NVO","Novo Nordisk A/S","buy","13","74.45","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2025-04-16","NVO","Novo Nordisk A/S","buy","12","63.05","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2025-04-23","JD","JD.com Inc","buy","30","34.54","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2026-02-09","DUOL","Duolingo Inc","buy","4","119.61","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2023-02-27","GOOGL","Alphabet Inc Class A","buy","3","90.05","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2023-03-11","GOOGL","Alphabet Inc Class A","buy","3","92.11","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2024-10-15","LRCX","Lam Research Corp","buy","9","77.56","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2023-02-27","IWDA","iShares Core MSCI World ETF","buy","3","72.68","EUR","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2025-03-05","IWDA","iShares Core MSCI World ETF","buy","5","101.45","EUR","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2026-02-25","META","Meta Platforms Inc","buy","3","651.71","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2026-01-16","TTD","Trade Desk Inc","buy","16","36.26","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2026-01-29","S","SentinelOne Inc","buy","50","14.09","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2026-02-11","NOW","ServiceNow Inc","buy","5","107.52","USD","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2024-06-16","BY6","BYD Ord Shs H","buy","65","7.50","EUR","0.0","0","0","","CZK","","Vytvoreno automaticky z portfolio.csv"
"2023-03-17","GRPN","Groupon","buy","25","3.90","USD","3.00","0","0","","CZK","","Realizovano dle screenshotu"
"2024-07-17","GRPN","Groupon","sell","25","17.45","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2023-02-27","BABA","Alibaba","buy","2","89.5676","USD","2.00","0","0","","CZK","","Realizovano dle screenshotu"
"2024-10-01","BABA","Alibaba","sell","2","106.72","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2024-03-10","BABA","Alibaba","buy","3","82.91","USD","2.00","0","0","","CZK","","Realizovano dle screenshotu"
"2024-10-01","BABA","Alibaba","sell","3","106.72","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2024-02-07","BABA","Alibaba","buy","6","73.58","USD","2.00","0","0","","CZK","","Realizovano dle screenshotu"
"2024-10-01","BABA","Alibaba","sell","6","106.72","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2024-03-05","JD","JD.com Inc","buy","28","9.882","EUR","7.80","0","0","","CZK","","Realizovano dle screenshotu"
"2024-10-01","JD","JD.com Inc","sell","28","18.046","EUR","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2022-05-05","PLTR","Palantir Technologies","buy","3","10.80","USD","2.50","0","0","","CZK","","Realizovano dle screenshotu"
"2024-10-15","PLTR","Palantir Technologies","sell","3","42.50","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2023-02-28","NIO","NIO","buy","40","9.20","USD","3.00","0","0","","CZK","","Realizovano dle screenshotu"
"2024-10-16","NIO","NIO","sell","40","5.60","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2024-08-05","VW","Volkswagen","buy","2","93.56","USD","7.80","0","0","","CZK","","Realizovano dle screenshotu"
"2025-01-30","VW","Volkswagen","sell","2","98.00","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2024-08-05","GRPN","Groupon","buy","25","10.58","USD","4.00","0","0","","CZK","","Realizovano dle screenshotu"
"2025-02-19","GRPN","Groupon","sell","25","13.36","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2023-03-24","CVS","CVS Health","buy","5","72.30","USD","3.42","0","0","","CZK","","Realizovano dle screenshotu"
"2025-02-19","CVS","CVS Health","sell","5","66.00","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2023-09-07","CVS","CVS Health","buy","4","65.52","USD","3.00","0","0","","CZK","","Realizovano dle screenshotu"
"2025-02-19","CVS","CVS Health","sell","4","66.00","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2024-02-08","SQM","SQM","buy","12","39.95","USD","6.32","0","0","","CZK","","Realizovano dle screenshotu"
"2025-08-26","SQM","SQM","sell","12","47.10","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2023-09-07","CEZ","CEZ","buy","15","924.00","CZK","1.64","0","0","","CZK","","Realizovano dle screenshotu"
"2026-01-14","CEZ","CEZ","sell","15","1353.00","CZK","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2024-10-15","LRCX","Lam Research Corp","buy","5","77.56","USD","2.00","0","0","","CZK","","Realizovano dle screenshotu"
"2026-01-14","LRCX","Lam Research Corp","sell","5","209.36","USD","0","4.25","0","","CZK","","Realizovano dle screenshotu"
"2024-10-16","DG","Dollar General","buy","14","80.60","USD","2.00","0","0","","CZK","","Realizovano dle screenshotu"
"2026-02-25","DG","Dollar General","sell","14","154.78","USD","0","6.59","0","","CZK","","Realizovano dle screenshotu"
"2024-11-18","BTG","B2Gold Corp","buy","100","2.75","USD","0.02","0","0","","CZK","","Realizovano dle screenshotu"
"2025-10-02","BTG","B2Gold Corp","sell","100","5.03","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2024-11-18","BTG","B2Gold Corp","buy","20","2.75","USD","1.00","0","0","","CZK","","Realizovano dle screenshotu"
"2025-10-02","BTG","B2Gold Corp","sell","20","5.03","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2025-01-02","AMD","Advanced Micro Devices","buy","4","121.69","USD","1.00","0","0","","CZK","","Realizovano dle screenshotu"
"2025-10-06","AMD","Advanced Micro Devices","sell","4","210.74","USD","0","0.0","0","","CZK","","Realizovano dle screenshotu"
"2025-01-27","ASML","ASML","buy","1","672.79","USD","0.50","0","0","","CZK","","Realizovano dle screenshotu"
"2025-10-07","ASML","ASML","sell","1","1021.63","USD","0","1.00","0","","CZK","","Realizovano dle screenshotu"
"2025-01-27","ASML","ASML","buy","1","672.79","USD","0.50","0","0","","CZK","","Realizovano dle screenshotu"
"2026-01-20","ASML","ASML","sell","1","1326.79","USD","0","0.35","0","","CZK","","Realizovano dle screenshotu"
"2024-11-18","BTG","B2Gold Corp","buy","150","2.75","USD","0.00","0","0","","CZK","","Realizovano dle screenshotu"
"2026-01-22","BTG","B2Gold Corp","sell","150","5.20","USD","0","0.34","0","","CZK","","Realizovano dle screenshotu"
"2024-11-18","BTG","B2Gold Corp","buy","130","2.75","USD","0.00","0","0","","CZK","","Realizovano dle screenshotu"
"2026-01-28","BTG","B2Gold Corp","sell","130","5.68","USD","0","0.51","0","","CZK","","Realizovano dle screenshotu"
